Sr. No.,Insurer,Registered/Corporate Address,CEO/CMD,Appointed Actuary,Telephone no./Fax no./ Web address of the Insurer,Website
1,Acko General Insurance Limited,", #36/5, , , 27 , 2, , , - 560102 2nd Floor, #36/5, Hustlehub One East, Somasandrapalya, 27th Main road, Sector 2, HSR Layout, Bengaluru, Karnataka - 560102",Mr.Animesh Kumar Das,/ Mr. Rahul Khetan,/ Phone: [phone],/ Web: www.acko.com
2,Agriculture Insurance Company of India Limited,", 5 , 1, , -110023 Plate B&C, 5th Floor, Block 1, East Kidwai Nagar, New Delhi-110023",. . Dr. Lavanya R. Mundayur,,/ Phone: [phone],/ Web: www.aicofindia.com
3,Bajaj General Insurance Limited,", , , , , 411006 Bajaj Allianz House, Airport Road, Yerwada, Pune, Maharashtra, 411006",Mr. Tapan Singhel,Mr. Gaurav Malhotra,/ Phone - ([phone],/ Web: www.bajajgeneralinsurance.com/
4,Cholamandalam MS General Insurance Company Limited,", , , , -600001 Dare House, 2 nd Floor, NSC Bose Road, Parrys, Chennai-600001.",Mr. Venkateswaran Suryanarayanan,Mr. Amit Mehra,044-40445400 / 044-40445550,/ Web:www.cholainsurance.com
5,ECGC Limited,", 393,393/1 45, . , - 400069, , ECGC Bhawan, CTS No.393,393/1 to 45, M.V Road Andheri East, Mumbai – 400069, Maharashtra, India",( ) Mr. Sristiraj Ambastha (Additional Charge),Ms. Priscilla Sinha,/ Phone: 022 66590 610 / 022 66590 510,/ Web: www.ecgc.in
6,Generali Central Insurance Company Limited,"801 802 8 , , 247 , () 400083 Unit number 801 & 802 8th floor, Tower C, Embassy 247 Park L.B.S Marg, Vikhroli (west) Mumbai 400083",Mr. Anup Rau,Mr. Jatin Arora,/ Phone : + 91- [phone],/ Web: www.generalicentralinsurance.com
7,Go Digit General Insurance Limited,"1 6 , ( ), , , 1579, , -411005; 1 to 6 floors, Ananta One (AR One), Pride Hotel Lane, Narveer Tanaji Wadi, City Survey No.1579, Shivaji Nagar, Pune-411005;",Ms. Jasleen Kohli,/ Mr. Adarsh Kishor Agarwal,/ Phone: [phone] / [phone],/ Web: www.godigit.com
8,HDFC ERGO General Insurance Company Limited,", , 165-166, , .. , , -400020 HDFC House,1st Floor,165-166, Backbay Reclamation, H.T.Parekh Marg, Churchgate, Mumbai-400020",Mr.Anuj Tyagi,Mr. Anshul Mittal,/ Phone: [phone] / Fax No.: [phone],/ Web: www.hdfcergo.co
9,ICICI LOMBARD General Insurance Company Limited,", 414, , 400025, ICICI Lombard House, 414, Veer Savarkar Marg Near Siddhivinayak Temple, Prabhadevi Mumbai 400025, India",Mr. Sanjeev Mantri,Mr. Prasun Kumar Sarkar,/ Phone: 1800 2666 / Fax: 022 - 61961323,/ Web: www.icicilombard.com
10,IFFCO TOKIO General Insurance Company Limited,"II, , 3, 29, - 122001 IFFCO Tower II, 4th & 5th Floor, Plot No. 3,Sector 29, Gurugram- 122001",Mr. Subrata Mandal,Ms. Isha Khera,"/ Phone: [phone] / Fax: [phone],2577924",/ Web: www.iffcotokio.co.in
11,() ( ) Zurich Kotak General Insurance Company (India) Limited (formerly known as Kotak Mahindra General Insurance Company Limited),". 401, , , , , (), - 400063 Unit no. 401, 4th Floor, Silver Metropolis, Jai Coach Compound, Off Western Express Highway, Goregaon (East), Mumbai- 400063",Mr. Alok Agarwal,Mr. Mehul Shah,/ Phone No - [phone],/ Web: http://www.zurichkotak.com
12,Kshema General Insurance Limited,"413, , , , , - 500016 413, 4th Floor, My Home Tycoon Building, Kundan Bagh, Begumpet, Hyderabad - 500016",Mr. Vyasa Krishna Burugupalli,Mr. Piyush Jain,/ Phone: [phone],/ Website: www.kshema.co
13,Liberty General Insurance Limited,"1501 1502, 15 , 2, , , , - 400013 Unit 1501 & 1502, 15th floor, Tower 2, One International Center, Senapati Bapat Marg, Prabhadevi, Mumbai – 400013",Mr. Parag Ved,Mr. Ryan Samaratunga,/ Phone: [phone],/ Web: www.libertyinsurance.in
14,Magma General Insurance Limited,"1 2, , , - 3, , (), - 400070 Unit No. 1B & 2B, 2nd floor, Equinox Business Park, Tower – 3, LBS Marg, Kurla (West), Mumbai – 400070",Mr. Rajive Kumaraswami,Mr. Shivendra Tripathi,/ Phone: 022- 67284800,/ Web: https://www.magmainsurance.com/
15,National Insurance Company Limited,".18-0374, .-81, , -700 156 (09/08/2023 ) Premises No.18-0374, Plot No.CBD-81, New Town, Kolkata-700 156 (effective from 09/08/2023)",Ms. Rajeshwari Singh Muni,Mr.Ashok Kumar Lahoty,/ Phone: [phone] / Fax: [phone],/ Web: https://nationalinsurance.nic.co.in
16,Navi General Insurance Limited,", 7 , , , , - 560102 Vaishnavi Tech Square, 7th Floor, Iballur Village, Begur Hobli, Bengaluru, Karnataka- 560102",Mr.Vaibhav Goyal,Mr Shantanu Gaur,/ Phone: [phone],/ Web: www.naviinsurance.com
17,Raheja QBE General Insurance Co. Ltd.,", , , , (), - 400099Raheja QBE General Insurance Co. Ltd. Ground Floor, P&G Plaza, Cardinal Gracious Road, Chakala, Andheri (East),Mumbai - 400099",Mr. Rajeev Dogra,/ Nikhil Kamdar,/ Phone: 022- 4231 3888 Fax : [phone],/ Web: www.rahejaqbe.com
18,Reliance General Insurance Company Limited,", 6 , , , , , (), - 400063 Reliance General Insurance Company Limited, 6th Floor, Oberoi Commerz, International Business Park, Oberoi Garden City, Off Western Express Highway, Goregaon (East), Mumbai – 400063",Mr. Rakesh Jain,Mr. A V Karthikeyan,/ Phone: [phone] / Fax : [phone],/ Web: www.reliancegeneral.co.in
19,Royal Sundaram General Insurance Company Limited,""" "", 2/319, (), , - 600097 ""Vishranthi Melaram Towers"", No.2/319, Rajiv Gandhi Salai (OMR), Karapakkam, Chennai - 600097",Mr. Vedanarayanan,Mr. A V Ramanan,/ Phone: [phone],/ Web: www.royalsundaram.in
20,SBI General Insurance Company Limited,", 9 , & , , (), 400099 Fulcrum Building, 9th Floor, A & B wing, Sahar Road, Andheri (East), Mumbai 400099",Mr. Naveen Chandra Jha,Mr. Pushkar Deodhar,/ Phone no : [phone],/ Web : www.sbigeneral.in
21,Shriram General Insurance Company Limited,"-8, , , , - 302022 () E-8, EPIP, RIICO Industrial Area, Sitapura, Jaipur - 302022 (Rajasthan)",Mr. Anil Kumar Aggarwal,Mr. Sourav Roy,"/ Phone: [phone], 4951111, 3996700 / Fax: [phone] / 93",/ Web: Address: www.shriramgi.com
22,Tata AIG General Insurance Company Limited,", , 15 , , , - 400013 Peninsula Business Park, Tower A, 15th Floor, G.K. Marg, Lower Parel, Mumbai – 400013",Mr.Amit S.Ganorkar,Mr.Supriyo Chaki,/ Phone: [phone],/ Web: www.tataaig.com
23,The New India Assurance Company Limited,"87, , , , - 400 001 87, M.G Road, Fort, Mumbai, Maharashtra – 400 001",Mrs. Girija Subramanian,Mr Sharad Ramnarayanan,/ Phone: [phone] / Fax: [phone],/ Web: www.newindia.co.in
24,The Oriental Insurance Company Limited,", "" "", -25/27, , -I 110 002 The Oriental Insurance Company Limited,“Oriental House”, A-25/27, Asaf Ali Road, New Delhi-I 110 002",() () Mr Rashmi Bajpai (ED) & Mr.Amit Mishra (ED),Mr. Rohit Singhal,"/ Phone: [phone], 2327 9221",/ Web: www.orientalinsurance.org.in
25,United India Insurance Company Limited,"24, , -600014 No.24, Whites Road, Chennai -600014",Mr. Bhupesh Sushil Rahul,/ Mr. Ramnath Venkat Bhagavath,/ Phone : [phone]/28525275 / Fax: [phone],/ Web: www.uiic.co.in
26,Universal Sompo General Insurance Company Limited,"103, , , , (), -400093, Unit No.103, 1st Floor, Ackruti Star, MIDC, Andheri (East), Mumbai-400093, Maharashtra",Mr.Sharad Mathur,Mr.Vikas Garg,/ Phone: [phone]/ 41659900,/ Web: www.universalsompo.com
27,( ) Zuno General Insurance Ltd. (formerly known as Edelweiss General Insurance Company Limited),", 3, , , , () , 400070 2nd floor, Tower 3, Wing B, Kohinoor City, Kirol Road, Kurla (west) Mumbai City MH, 400070",Ms. Shubhdarshini Ghosh,Ms. Tania Chakrabarti,/ Phone : 1800 12000,/ Web: www.hizuno.com
28,"(3 , 2021 ) Bharti Axa General Insurance Co. Ltd (Merged with ICICI Lombard General Insurance Co. Ltd effective from 3rd September, 2021)",,,,,
